0.00.292.985 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.373.103 I srv    load_model: loading model 'unsloth/Qwen3.8-27B-GGUF:UD-Q4_K_XL'
0.04.015.761 I cmn          init: llama threadpool init, n_threads = 32
0.04.056.689 I common_speculative_init_result: creating MTP draft context against the target model '/home/francip/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.04.150.112 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.04.150.114 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.04.150.114 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.04.340.261 I srv    load_model: loaded multimodal model, '/home/francip/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/mmproj-BF16.gguf'
0.04.371.948 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.04.445.817 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.445.823 I srv  llama_server: model loaded
0.04.445.825 I srv  llama_server: listening on http://0.0.0.0:2053
0.13.881.944 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.13.882.361 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.17.298.712 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.11, t =   3.33 s / 3691.68 tokens per second
0.17.896.435 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.13, t =   3.92 s / 3653.21 tokens per second
0.18.505.351 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16384, progress = 0.15, t =   4.53 s / 3615.75 tokens per second
0.19.127.827 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18432, progress = 0.17, t =   5.15 s / 3579.29 tokens per second
0.19.762.590 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20480, progress = 0.19, t =   5.78 s / 3540.75 tokens per second
0.20.405.340 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22528, progress = 0.21, t =   6.43 s / 3506.24 tokens per second
0.20.454.344 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22626, progress = 0.21, t =   6.55 s / 3452.32 tokens per second
0.20.595.411 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22753, progress = 0.21, t =   6.69 s / 3400.07 tokens per second
0.21.253.243 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24801, progress = 0.23, t =   7.27 s / 3412.23 tokens per second
0.21.920.203 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26849, progress = 0.25, t =   7.94 s / 3383.19 tokens per second
0.22.598.045 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  28897, progress = 0.27, t =   8.61 s / 3355.42 tokens per second
0.23.290.834 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  30945, progress = 0.29, t =   9.30 s / 3326.74 tokens per second
0.24.000.691 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  32993, progress = 0.30, t =  10.01 s / 3296.16 tokens per second
0.24.729.537 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  35041, progress = 0.32, t =  10.73 s / 3264.50 tokens per second
0.25.474.949 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  37089, progress = 0.34, t =  11.48 s / 3231.38 tokens per second
0.26.237.466 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  39137, progress = 0.36, t =  12.24 s / 3198.03 tokens per second
0.27.015.577 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  41185, progress = 0.38, t =  13.01 s / 3164.81 tokens per second
0.27.810.582 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  43233, progress = 0.40, t =  13.80 s / 3131.93 tokens per second
0.28.618.414 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  45281, progress = 0.42, t =  14.61 s / 3098.94 tokens per second
0.29.442.027 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  47329, progress = 0.44, t =  15.43 s / 3066.94 tokens per second
0.30.279.396 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  49377, progress = 0.46, t =  16.27 s / 3035.24 tokens per second
0.31.131.020 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  51425, progress = 0.47, t =  17.12 s / 3004.37 tokens per second
0.31.997.929 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  53473, progress = 0.49, t =  17.98 s / 2973.75 tokens per second
0.32.880.044 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  55521, progress = 0.51, t =  18.86 s / 2943.65 tokens per second
0.33.777.826 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  57569, progress = 0.53, t =  19.76 s / 2913.87 tokens per second
0.34.692.475 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  59617, progress = 0.55, t =  20.67 s / 2884.63 tokens per second
0.35.519.806 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  61362, progress = 0.57, t =  21.54 s / 2849.29 tokens per second
0.36.590.024 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  63410, progress = 0.59, t =  22.56 s / 2810.54 tokens per second
0.37.545.689 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  65458, progress = 0.60, t =  23.52 s / 2783.61 tokens per second
0.38.516.321 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  67506, progress = 0.62, t =  24.48 s / 2757.18 tokens per second
0.39.503.184 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  69554, progress = 0.64, t =  25.47 s / 2731.00 tokens per second
0.40.503.285 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  71602, progress = 0.66, t =  26.47 s / 2705.41 tokens per second
0.41.518.454 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  73650, progress = 0.68, t =  27.48 s / 2680.21 tokens per second
0.42.548.423 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  75698, progress = 0.70, t =  28.51 s / 2655.45 tokens per second
0.43.593.112 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  77746, progress = 0.72, t =  29.55 s / 2631.12 tokens per second
0.44.655.261 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  79794, progress = 0.74, t =  30.61 s / 2607.03 tokens per second
0.45.732.229 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  81842, progress = 0.76, t =  31.68 s / 2583.11 tokens per second
0.46.824.082 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  83890, progress = 0.77, t =  32.77 s / 2559.77 tokens per second
0.47.930.853 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  85938, progress = 0.79, t =  33.88 s / 2536.75 tokens per second
0.49.053.354 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  87986, progress = 0.81, t =  35.00 s / 2514.07 tokens per second
0.50.191.948 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  90034, progress = 0.83, t =  36.13 s / 2491.75 tokens per second
0.51.345.602 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  92082, progress = 0.85, t =  37.28 s / 2469.72 tokens per second
0.52.514.496 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  94130, progress = 0.87, t =  38.45 s / 2447.97 tokens per second
0.53.698.093 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  96178, progress = 0.89, t =  39.63 s / 2426.78 tokens per second
0.54.897.395 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  98226, progress = 0.91, t =  40.83 s / 2405.86 tokens per second
0.56.114.445 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 100274, progress = 0.93, t =  42.04 s / 2384.98 tokens per second
0.57.343.199 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 102322, progress = 0.95, t =  43.27 s / 2364.72 tokens per second
0.58.592.802 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 104370, progress = 0.96, t =  44.51 s / 2344.63 tokens per second
0.59.854.321 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 106418, progress = 0.98, t =  45.78 s / 2324.79 tokens per second
1.00.759.209 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 107749, progress = 1.00, t =  46.72 s / 2306.04 tokens per second
1.01.270.717 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 108261, progress = 1.00, t =  47.26 s / 2290.70 tokens per second
1.04.501.507 I slot print_timing: id  0 | task 0 | n_gen =    287, tg =  95.09 t/s, tg_3s =  95.41 t/s
1.07.520.102 I slot print_timing: id  0 | task 0 | n_gen =    550, tg =  91.10 t/s, tg_3s =  87.13 t/s
1.10.530.042 I slot print_timing: id  0 | task 0 | n_gen =    779, tg =  86.10 t/s, tg_3s =  76.08 t/s
1.13.561.571 I slot print_timing: id  0 | task 0 | n_gen =   1054, tg =  87.26 t/s, tg_3s =  90.71 t/s
1.16.574.158 I slot print_timing: id  0 | task 0 | n_gen =   1379, tg =  91.38 t/s, tg_3s = 107.88 t/s
1.19.603.144 I slot print_timing: id  0 | task 0 | n_gen =   1643, tg =  90.67 t/s, tg_3s =  87.16 t/s
1.22.605.186 I slot print_timing: id  0 | task 0 | n_gen =   1931, tg =  91.42 t/s, tg_3s =  95.93 t/s
1.25.611.796 I slot print_timing: id  0 | task 0 | n_gen =   2169, tg =  89.89 t/s, tg_3s =  79.16 t/s
1.28.612.811 I slot print_timing: id  0 | task 0 | n_gen =   2445, tg =  90.12 t/s, tg_3s =  91.97 t/s
1.31.635.179 I slot print_timing: id  0 | task 0 | n_gen =   2669, tg =  88.52 t/s, tg_3s =  74.11 t/s
1.34.639.354 I slot print_timing: id  0 | task 0 | n_gen =   2928, tg =  88.31 t/s, tg_3s =  86.21 t/s
1.37.672.543 I slot print_timing: id  0 | task 0 | n_gen =   3183, tg =  87.95 t/s, tg_3s =  84.07 t/s
1.40.691.819 I slot print_timing: id  0 | task 0 | n_gen =   3415, tg =  87.10 t/s, tg_3s =  76.84 t/s
1.43.694.668 I slot print_timing: id  0 | task 0 | n_gen =   3725, tg =  88.24 t/s, tg_3s = 103.24 t/s
1.45.268.191 I slot print_timing: id  0 | task 0 | prompt eval time =   47611.20 ms / 108265 tokens (    0.44 ms per token,  2273.94 tokens per second)
1.45.268.193 I slot print_timing: id  0 | task 0 |        eval time =   43774.40 ms /  3900 tokens (   11.23 ms per token,    89.07 tokens per second)
1.45.268.193 I slot print_timing: id  0 | task 0 |       total time =   91385.60 ms / 112165 tokens
1.45.268.193 I slot print_timing: id  0 | task 0 |    graphs reused =       1291
