0.00.302.327 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.385.510 I srv    load_model: loading model 'unsloth/Qwen3.8-27B-GGUF:UD-Q4_K_XL'
0.04.032.057 I cmn          init: llama threadpool init, n_threads = 32
0.04.073.133 I common_speculative_init_result: creating MTP draft context against the target model '/home/francip/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.04.165.093 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.04.165.095 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.04.165.095 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.04.360.414 I srv    load_model: loaded multimodal model, '/home/francip/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/mmproj-BF16.gguf'
0.04.392.242 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.04.470.046 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.470.052 I srv  llama_server: model loaded
0.04.470.053 I srv  llama_server: listening on http://0.0.0.0:2053
0.13.977.941 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.13.978.391 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.17.374.594 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.11, t =   3.31 s / 3714.57 tokens per second
0.17.968.073 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.13, t =   3.90 s / 3675.25 tokens per second
0.18.574.645 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16384, progress = 0.15, t =   4.50 s / 3638.26 tokens per second
0.19.190.611 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18432, progress = 0.17, t =   5.12 s / 3600.88 tokens per second
0.19.818.243 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20480, progress = 0.19, t =   5.74 s / 3565.41 tokens per second
0.20.456.140 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22528, progress = 0.21, t =   6.38 s / 3530.64 tokens per second
0.20.504.755 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22626, progress = 0.21, t =   6.51 s / 3476.41 tokens per second
0.20.641.745 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22753, progress = 0.21, t =   6.64 s / 3425.38 tokens per second
0.21.295.142 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24801, progress = 0.23, t =   7.21 s / 3437.57 tokens per second
0.21.957.933 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26849, progress = 0.25, t =   7.88 s / 3408.01 tokens per second
0.22.632.977 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  28897, progress = 0.27, t =   8.55 s / 3379.46 tokens per second
0.23.322.079 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  30945, progress = 0.29, t =   9.24 s / 3349.77 tokens per second
0.24.027.354 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  32993, progress = 0.30, t =   9.94 s / 3319.02 tokens per second
0.24.751.047 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  35041, progress = 0.32, t =  10.66 s / 3286.79 tokens per second
0.25.491.166 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  37089, progress = 0.34, t =  11.40 s / 3253.77 tokens per second
0.26.248.826 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  39137, progress = 0.36, t =  12.15 s / 3220.13 tokens per second
0.27.022.878 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  41185, progress = 0.38, t =  12.93 s / 3186.46 tokens per second
0.27.811.985 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  43233, progress = 0.40, t =  13.71 s / 3153.24 tokens per second
0.28.614.810 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  45281, progress = 0.42, t =  14.51 s / 3120.15 tokens per second
0.29.432.211 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  47329, progress = 0.44, t =  15.33 s / 3087.85 tokens per second
0.30.264.661 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  49377, progress = 0.46, t =  16.16 s / 3056.04 tokens per second
0.31.110.992 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  51425, progress = 0.47, t =  17.00 s / 3024.71 tokens per second
0.31.972.528 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  53473, progress = 0.49, t =  17.86 s / 2993.88 tokens per second
0.32.849.231 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  55521, progress = 0.51, t =  18.74 s / 2963.47 tokens per second
0.33.741.228 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  57569, progress = 0.53, t =  19.62 s / 2933.49 tokens per second
0.34.649.958 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  59617, progress = 0.55, t =  20.53 s / 2904.02 tokens per second
0.35.472.487 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  61362, progress = 0.57, t =  21.39 s / 2868.34 tokens per second
0.36.534.880 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  63410, progress = 0.59, t =  22.41 s / 2829.35 tokens per second
0.37.485.007 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  65458, progress = 0.60, t =  23.36 s / 2802.21 tokens per second
0.38.450.365 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  67506, progress = 0.62, t =  24.32 s / 2775.46 tokens per second
0.39.431.422 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  69554, progress = 0.64, t =  25.30 s / 2749.15 tokens per second
0.40.425.658 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  71602, progress = 0.66, t =  26.29 s / 2723.16 tokens per second
0.41.435.828 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  73650, progress = 0.68, t =  27.30 s / 2697.73 tokens per second
0.42.461.465 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  75698, progress = 0.70, t =  28.32 s / 2672.51 tokens per second
0.43.499.250 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  77746, progress = 0.72, t =  29.36 s / 2648.00 tokens per second
0.44.558.921 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  79794, progress = 0.74, t =  30.42 s / 2623.46 tokens per second
0.45.630.216 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  81842, progress = 0.76, t =  31.49 s / 2599.25 tokens per second
0.46.717.583 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  83890, progress = 0.77, t =  32.57 s / 2575.60 tokens per second
0.47.821.794 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  85938, progress = 0.79, t =  33.67 s / 2552.16 tokens per second
0.48.940.723 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  87986, progress = 0.81, t =  34.79 s / 2529.08 tokens per second
0.50.073.879 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  90034, progress = 0.83, t =  35.92 s / 2506.59 tokens per second
0.51.220.004 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  92082, progress = 0.85, t =  37.06 s / 2484.45 tokens per second
0.52.387.119 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  94130, progress = 0.87, t =  38.23 s / 2462.37 tokens per second
0.53.567.296 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  96178, progress = 0.89, t =  39.41 s / 2440.66 tokens per second
0.54.763.429 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  98226, progress = 0.91, t =  40.60 s / 2419.49 tokens per second
0.55.972.106 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 100274, progress = 0.93, t =  41.81 s / 2398.46 tokens per second
0.57.191.204 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 102322, progress = 0.95, t =  43.02 s / 2378.25 tokens per second
0.58.429.393 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 104370, progress = 0.96, t =  44.26 s / 2358.17 tokens per second
0.59.682.509 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 106418, progress = 0.98, t =  45.51 s / 2338.31 tokens per second
